province,country,latitude,longitude,category,utc_20200301,utc_20200302,utc_20200303,utc_20200304,utc_20200305,utc_20200306,utc_20200307,utc_20200308,utc_20200309,utc_20200310,utc_20200311,utc_20200312,utc_20200313,utc_20200314,utc_20200315,utc_20200316,utc_20200317,utc_20200318,utc_20200319,utc_20200320,utc_20200321,utc_20200322,utc_20200323,utc_20200324,utc_20200325,utc_20200326,utc_20200327,utc_20200328,utc_20200329,utc_20200330,utc_20200331,utc_20200401,utc_20200402,utc_20200403,utc_20200404,utc_20200405,utc_20200406,utc_20200407,utc_20200408,utc_20200409,utc_20200410,utc_20200411,utc_20200412,utc_20200413,utc_20200414,utc_20200415,utc_20200416,utc_20200417,utc_20200418,utc_20200419,utc_20200420,utc_20200421,utc_20200422,utc_20200423,utc_20200424,utc_20200425,utc_20200426,utc_20200427,utc_20200428,utc_20200429,utc_20200430,utc_20200501,utc_20200502,utc_20200503,utc_20200504,utc_20200505,utc_20200506,utc_20200507,utc_20200508,utc_20200509,utc_20200510,utc_20200511,utc_20200512,utc_20200513,utc_20200514,utc_20200515,utc_20200516,utc_20200517,utc_20200518,utc_20200519,utc_20200520,utc_20200521,utc_20200522,utc_20200523,utc_20200524,utc_20200525,utc_20200526,utc_20200527,utc_20200528,utc_20200529,utc_20200530,utc_20200531,utc_20200601,utc_20200602,utc_20200603,utc_20200604,utc_20200605,utc_20200606,utc_20200607,utc_20200608,utc_20200609,utc_20200610,utc_20200611,utc_20200612,utc_20200613,utc_20200614,utc_20200615,utc_20200616,utc_20200617,utc_20200618,utc_20200619,utc_20200620,utc_20200621,utc_20200622,utc_20200623,utc_20200624,utc_20200625,utc_20200626,utc_20200627,utc_20200628,utc_20200629,utc_20200630,utc_20200701,utc_20200702,utc_20200704,utc_20200705,utc_20200706,utc_20200707,utc_20200708,utc_20200709,utc_20200710,utc_20200711,utc_20200712,utc_20200713,utc_20200714,utc_20200715,utc_20200716
Antofagasta,Chile,-23.8369,-69.2878,recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6616,6907,7176,7375,7861,8113,8298,8526,8782,9008,9241,9494,9713,9924,10157,10392,10662
Antofagasta,Chile,-23.8369,-69.2878,deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,4,4,4,4,5,7,7,7,7,7,7,7,9,10,10,10,10,11,11,12,12,13,14,16,17,17,17,21,21,21,23,25,28,28,29,31,32,34,36,38,42,47,47,45,45,56,57,65,67,72,72,72,81,87,93,94,100,100,100,113,122,128,142,147,147,147,147,163,174,183,183,183,197,203,216,218,224,225,228,232,236
Bio Bio,Chile,-37.4464,-72.1416,confirmed,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,4,4,7,14,19,30,35,46,73,95,109,135,151,185,201,216,240,275,302,347,365,383,410,439,460,474,490,500,512,528,542,559,578,606,616,626,636,658,675,683,696,703,706,709,719,727,729,751,759,762,774,789,814,842,882,899,932,942,975,995,1036,1074,1099,1144,1172,1224,1263,1311,1354,1414,1458,1502,1565,1677,1778,1888,1979,2070,2082,2215,2301,2379,2490,2595,2651,2694,2846,2974,3103,3269,3401,3460,3515,4015,4183,4401,4658,4911,5158,5328,5464,5702,5958,6139,6398,6595,6697,6845,6951,7262,7456,7611,7713,7816,7980,8151,8295,8459,8589,8680,8792,8994
Bio Bio,Chile,-37.4464,-72.1416,recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4523,4760,4976,5196,5603,5829,5977,6172,6386,6593,6762,6930,7059,7185,7327,7481,7632
Bio Bio,Chile,-37.4464,-72.1416,deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,11,11,11,11,11,11,13,13,13,13,11,11,11,12,14,16,18,19,19,25,28,31,32,34,35,35,40,42,45,46,50,50,50,50,58,61,64,64,64,65,67,68,72,73,73,75,80,82
OHiggins,Chile,-34.5755,-71.0022,confirmed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,8,8,9,11,14,16,20,21,21,23,26,32,33,38,41,42,42,43,44,44,45,46,48,53,54,54,55,55,55,56,57,59,76,81,85,92,94,97,104,108,109,120,125,131,136,145,151,167,182,195,216,224,248,295,323,329,366,418,442,455,465,492,518,554,588,654,691,705,745,756,785,813,843,931,967,1016,1111,1183,1255,1317,1442,1552,1629,1788,1927,2012,2221,2797,3017,3311,3613,3952,4186,4361,4610,4868,5136,5322,5606,5844,6081,6245,6445,6859,7068,7255,7468,7567,7761,8069,8210,8338,8487,8639,8755,8987
OHiggins,Chile,-34.5755,-71.0022,recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3716,3973,4197,4447,4921,5183,5413,5679,5913,6156,6377,6540,6722,6887,7061,7267,7468
OHiggins,Chile,-34.5755,-71.0022,deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,6,7,7,7,8,11,11,13,13,14,14,14,16,18,18,18,20,21,22,25,25,22,23,26,28,30,32,33,35,35,41,44,46,50,52,52,52,59,63,65,68,69,69,69,69,77,89,92,92,92,104,109,113,119,123,123,123,134,139
Maule,Chile,-35.5972,-71.4887,confirmed,0,1,2,2,2,2,3,4,4,5,7,7,8,9,9,9,9,11,14,14,15,25,28,29,30,31,32,37,42,54,62,71,82,89,97,103,108,108,119,128,131,134,138,141,142,152,167,223,276,302,304,316,328,333,349,350,354,363,384,392,393,394,396,397,399,408,408,414,425,432,441,454,466,485,519,540,551,573,602,640,680,731,782,823,892,953,1013,1066,1120,1180,1256,1297,1341,1381,1595,1732,1834,1969,2109,2176,2289,2440,2560,2691,2844,2997,3091,3189,3386,3592,3807,3958,4210,4355,4504,4657,4832,5013,5182,5322,5463,5549,5717,5820,6144,6265,6378,6495,6581,6700,6833,6946,7053,7156,7241,7341,7462
Maule,Chile,-35.5972,-71.4887,recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4005,4182,4362,4504,4817,4966,5077,5226,5363,5496,5615,5743,5880,5988,6083,6221,6371
Maule,Chile,-35.5972,-71.4887,deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,7,8,8,10,10,10,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,17,17,19,21,24,24,24,18,18,18,19,19,20,23,23,23,24,25,27,32,33,33,33,36,36,39,41,48,48,48,48,53,65,70,73,73,78,81,86,91,94,94,94,96,99
Tarapaca,Chile,-20.1637,-69.5463,confirmed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,5,5,5,6,8,10,10,12,13,17,20,21,23,26,29,35,38,46,52,62,62,66,73,81,90,93,104,114,128,134,143,156,164,169,183,198,200,212,272,295,322,339,417,459,485,520,547,578,615,682,779,845,975,1056,1109,1139,1246,1393,1471,1564,1630,1737,1811,1957,2093,2250,2361,2526,2594,2682,2810,2965,3094,3250,3392,3491,3591,3696,3823,4004,4145,4258,4365,4787,4869,4995,5143,5258,5355,5442,5504,5577,5712,5771,5893,5974,6049,6116,6215,6372,6508,6632,6705,6789,6867,6961,7050,7147,7191,7217,7266,7353
Tarapaca,Chile,-20.1637,-69.5463,recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5068,5193,5285,5380,5565,5657,5724,5835,5937,6026,6085,6170,6254,6325,6400,6500,6604
Tarapaca,Chile,-20.1637,-69.5463,deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,4,4,4,4,5,5,7,7,8,11,12,14,18,21,22,23,28,28,28,30,32,35,35,46,46,48,52,58,58,58,67,68,71,79,80,80,80,84,85,85,88,91,91,91,91,95,98,102,102,102,105,107,107,108,111,111,111,115,117
Coquimbo,Chile,-30.7547,-70.9006,confirmed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,5,6,11,12,13,14,15,18,27,28,30,34,35,44,50,51,52,56,61,61,64,66,66,66,66,68,68,68,68,69,69,70,70,72,73,73,74,74,76,76,77,78,88,91,97,97,100,111,129,135,140,148,153,165,180,187,194,212,239,263,268,281,294,323,338,384,455,482,537,597,628,668,687,718,772,832,898,990,1123,1175,1256,1345,1438,1512,1556,1676,1720,1980,2076,2195,2273,2359,2428,2485,2539,2637,2705,2781,2857,2961,3050,3119,3170,3333,3434,3545,3621,3688,3779,3918,4026,4103,4166,4179,4277,4361
Coquimbo,Chile,-30.7547,-70.9006,recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2263,2343,2441,2507,2656,2737,2785,2878,2967,3042,3140,3248,3321,3383,3441,3508,3612
Coquimbo,Chile,-30.7547,-70.9006,deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,5,5,5,5,5,6,7,7,8,10,10,10,12,15,16,16,17,17,17,18,22,23,23,23,23,23,23,24,26,26,26,26,27,29,29,31,33,33,33,42,42
Araucania,Chile,-38.671,-72.2565,confirmed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,7,9,15,27,40,59,74,111,143,177,205,247,302,343,389,432,477,509,562,612,669,689,712,739,775,795,816,826,882,907,944,972,1045,1092,1113,1142,1184,1203,1216,1236,1251,1273,1293,1295,1314,1328,1331,1352,1362,1385,1403,1418,1454,1466,1482,1495,1536,1564,1587,1606,1639,1666,1680,1715,1737,1774,1808,1857,1883,1916,1954,1989,2060,2071,2111,2141,2173,2182,2288,2321,2377,2410,2445,2448,2535,2579,2645,2675,2728,2775,2815,2864,2897,2920,2969,3009,3027,3037,3064,3105,3128,3172,3212,3231,3246,3267,3369,3399,3453,3472,3482,3505,3538,3557,3595,3604,3615,3651,3666
Araucania,Chile,-38.671,-72.2565,recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2880,2922,2955,2983,3037,3064,3081,3115,3147,3185,3216,3250,3270,3306,3338,3368,3404
Araucania,Chile,-38.671,-72.2565,deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,6,7,7,9,13,14,14,15,16,16,17,17,17,20,21,21,22,23,23,23,25,26,26,26,27,29,32,32,32,35,36,36,36,36,36,36,36,36,36,37,38,39,39,41,43,43,44,44,44,44,44,45,45,45,45,45,45,45,47,47,47,47,47,47,47,48,49,50,32,32,33,34,35,36,36,36,36,36,37,38,39,39,39,39,40,40,40,40,41,41,41,41,41,44,45,45,45,46,47,47,47,48,48,48,49,49
Nuble,Chile,-36.7226,-71.7622,confirmed,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,12,26,26,28,44,58,64,81,105,111,114,144,172,197,229,245,259,341,370,401,425,474,522,561,571,589,606,613,618,622,634,639,656,667,678,687,694,703,708,715,725,731,741,747,761,768,768,776,786,787,789,791,793,794,801,812,814,826,839,849,885,921,942,985,988,1011,1020,1025,1077,1102,1139,1147,1174,1205,1242,1256,1257,1290,1290,1329,1372,1429,1470,1490,1552,1584,1616,1673,1718,1737,1778,1832,1852,1929,1974,2103,2135,2159,2181,2195,2219,2233,2274,2317,2363,2384,2397,2414,2447,2533,2577,2617,2640,2700,2782,2838,2909,2965,2989,3013,3032,3080
Nuble,Chile,-36.7226,-71.7622,recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1970,2021,2078,2136,2200,2232,2246,2276,2300,2335,2376,2404,2437,2465,2503,2536,2575
Nuble,Chile,-36.7226,-71.7622,deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,5,6,6,6,7,7,8,8,10,11,12,13,13,13,13,13,14,14,14,14,14,14,14,14,16,16,17,17,17,17,18,18,18,18,19,19,20,20,20,20,21,21,21,21,21,21,21,22,22,22,22,22,23,23,23,23,24,24,24,24,25,18,18,20,20,20,22,22,22,22,24,24,25,27,28,28,28,29,30,31,31,32,32,32,32,33,33,33,33,33,35,36,37,38,40,40,40,40,40
Arica y Parinacota,Chile,-18.594,-69.4785,confirmed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,3,3,4,6,6,6,7,12,12,28,41,53,63,75,87,107,115,115,120,124,129,134,142,145,161,170,180,210,239,245,252,265,268,272,279,297,307,308,308,315,318,325,327,337,340,351,351,359,363,368,377,378,398,422,424,453,471,482,498,513,522,541,562,582,588,619,636,654,701,736,782,819,850,874,914,930,967,1011,1062,1109,1139,1156,1218,1239,1295,1325,1371,1420,1443,1473,1511,1549,1611,1649,1685,1713,1776,1832,1949,2006,2087,2119,2179,2273,2322,2395,2467,2562,2638,2735,2840
Arica y Parinacota,Chile,-18.594,-69.4785,recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1299,1340,1377,1408,1497,1530,1571,1621,1673,1706,1753,1801,1862,1920,1965,2025,2093
Arica y Parinacota,Chile,-18.594,-69.4785,deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,10,8,8,10,10,10,10,11,11,11,11,12,12,12,12,12,12,15,16,19,20,20,20,20,20,21,22,22,22,22,24,24,26,26,28,28,28,31,32
